Case ID,Title [link],Created,Type,Severity [status],Status,Assignee,SLA,Progress [progress],Due date
INC-2025-0001,Phishing Campaign Targeting Finance Team,2025-02-21 08:28:40,Policy,Medium,Resolved,Alex Murphy,On track,72%,2025-02-27 08:28:40
INC-2025-0002,Unauthorized Cloud Console Login Attempt,2024-04-20 04:41:48,Custom,Medium,Active,Jordan Blake,On track,65%,2024-05-09 04:41:48
INC-2024-0003,Privilege Escalation on Domain Controller,2025-06-30 09:30:08,Threat,Medium,Active,Riley O'Connor,On track,85%,2025-07-04 09:30:08
INC-2025-0004,Critical Vulnerability Exploit Attempt Detected,2024-01-16 20:59:09,Custom,Medium,Contained,Morgan Lee,On track,71%,2024-02-03 20:59:09
INC-2025-0005,Potential Business Email Compromise,2025-04-29 13:49:05,Threat,Critical,Contained,Samir Patel,At risk,59%,2025-05-19 13:49:05
INC-2024-0006,Anomalous Admin Account Creation,2025-11-08 13:07:32,Phishing,Medium,Resolved,Jordan Blake,At risk,77%,2025-11-17 13:07:32
INC-2024-0007,Suspected Ransomware Attack - Production Environment,2025-03-10 15:35:53,Phishing,Critical,Investigation,Alex Murphy,Breached,73%,2025-03-21 15:35:53
INC-2024-0008,Suspicious PowerShell Execution on Endpoint,2024-09-21 15:34:59,Policy,Medium,Resolved,Riley O'Connor,On track,81%,2024-09-24 15:34:59
INC-2025-0009,Unusual Lateral Movement Detected,2024-05-03 21:41:46,Threat,Medium,Active,Morgan Lee,On track,55%,2024-05-14 21:41:46
INC-2025-0010,Anomalous Admin Account Creation,2025-08-04 18:23:36,Threat,Medium,Resolved,Alex Murphy,At risk,81%,2025-08-20 18:23:36
INC-2024-0011,Policy Violation - Unapproved SaaS Application,2025-11-09 14:56:33,Custom,Critical,Active,Samir Patel,On track,67%,2025-11-26 14:56:33
INC-2025-0012,Potential Business Email Compromise,2025-03-27 02:10:31,Threat,Critical,Investigation,Jordan Blake,On track,56%,2025-04-14 02:10:31
INC-2025-0013,Privilege Escalation on Domain Controller,2024-09-06 10:04:57,Exposure,Medium,Active,Alex Murphy,On track,84%,2024-09-14 10:04:57
INC-2025-0014,Data Exfiltration via Suspicious HTTPS Traffic,2025-09-28 15:55:23,Custom,High,Active,Riley O'Connor,On track,85%,2025-10-17 15:55:23
INC-2024-0015,Unusual Lateral Movement Detected,2025-01-07 00:23:07,Threat,High,Contained,Taylor Chen,At risk,56%,2025-01-14 00:23:07
INC-2024-0016,Malicious Macro Document Delivered to HR,2025-07-10 17:59:40,Phishing,Critical,Resolved,Alex Murphy,At risk,73%,2025-07-28 17:59:40
INC-2025-0017,Brute Force Login Attempts Against VPN Portal,2024-09-29 02:12:12,Phishing,Medium,Investigation,Morgan Lee,Breached,84%,2024-10-20 02:12:12
INC-2025-0018,Phishing Campaign Targeting Finance Team,2024-06-04 05:22:13,Exposure,Critical,Active,Samir Patel,On track,59%,2024-06-23 05:22:13
INC-2025-0019,Privilege Escalation on Domain Controller,2025-11-01 16:56:38,Policy,Medium,Active,Riley O'Connor,At risk,83%,2025-11-04 16:56:38
INC-2025-0020,Suspicious PowerShell Execution on Endpoint,2025-07-24 15:50:45,Phishing,Medium,Investigation,Morgan Lee,On track,75%,2025-08-02 15:50:45
INC-2025-0021,Unauthorized Cloud Console Login Attempt,2025-02-13 15:15:15,Exposure,Critical,Contained,Taylor Chen,On track,52%,2025-02-15 15:15:15
INC-2025-0022,Malicious Macro Document Delivered to HR,2025-06-11 05:47:13,Custom,High,Contained,Jordan Blake,On track,71%,2025-06-21 05:47:13
INC-2025-0023,Critical Vulnerability Exploit Attempt Detected,2025-08-17 04:12:56,Policy,Medium,Active,Riley O'Connor,On track,58%,2025-09-03 04:12:56
INC-2024-0024,Unusual Lateral Movement Detected,2024-05-12 02:58:47,Custom,High,Contained,Taylor Chen,At risk,39%,2024-05-23 02:58:47
INC-2025-0025,Anomalous Admin Account Creation,2024-12-15 14:49:05,Policy,Medium,Active,Riley O'Connor,At risk,40%,2024-12-20 14:49:05
INC-2024-0026,Exposed Storage Bucket with Sensitive Data,2024-09-09 03:08:43,Phishing,High,Investigation,Riley O'Connor,At risk,63%,2024-09-29 03:08:43
INC-2024-0027,Policy Violation - Unapproved SaaS Application,2024-08-27 21:36:34,Policy,High,Investigation,Riley O'Connor,On track,67%,2024-09-08 21:36:34
INC-2024-0028,Critical Vulnerability Exploit Attempt Detected,2025-08-27 00:46:06,Policy,Medium,Investigation,Morgan Lee,On track,41%,2025-09-01 00:46:06
INC-2024-0029,Privilege Escalation on Domain Controller,2024-10-24 03:51:34,Custom,Medium,Contained,Alex Murphy,On track,97%,2024-10-28 03:51:34
INC-2024-0030,Privilege Escalation on Domain Controller,2025-10-23 23:52:56,Custom,High,Investigation,Alex Murphy,Breached,100%,2025-11-01 23:52:56
INC-2024-0031,Critical Vulnerability Exploit Attempt Detected,2025-12-20 06:03:01,Threat,Medium,Resolved,Jordan Blake,At risk,58%,2026-01-07 06:03:01
INC-2024-0032,Data Exfiltration via Suspicious HTTPS Traffic,2025-07-25 23:22:10,Phishing,Critical,Contained,Riley O'Connor,On track,78%,2025-08-04 23:22:10
INC-2025-0033,Phishing Campaign Targeting Finance Team,2024-12-15 15:56:30,Policy,High,Active,Alex Murphy,At risk,70%,2024-12-29 15:56:30
INC-2025-0034,Suspicious PowerShell Execution on Endpoint,2025-01-08 17:21:28,Exposure,High,Contained,Samir Patel,At risk,89%,2025-01-22 17:21:28
INC-2024-0035,Unauthorized Cloud Console Login Attempt,2024-12-06 23:28:57,Phishing,High,Contained,Alex Murphy,At risk,86%,2024-12-23 23:28:57
INC-2025-0036,Data Exfiltration via Suspicious HTTPS Traffic,2024-08-26 22:48:10,Exposure,Critical,Contained,Samir Patel,Breached,75%,2024-08-30 22:48:10
INC-2024-0037,Data Exfiltration via Suspicious HTTPS Traffic,2025-07-24 16:42:02,Policy,Medium,Active,Samir Patel,On track,90%,2025-08-01 16:42:02
INC-2025-0038,Brute Force Login Attempts Against VPN Portal,2024-09-03 01:23:46,Policy,Medium,Contained,Jordan Blake,On track,83%,2024-09-16 01:23:46
INC-2025-0039,Potential Business Email Compromise,2025-09-04 16:59:24,Custom,Medium,Contained,Riley O'Connor,At risk,38%,2025-09-25 16:59:24
INC-2025-0040,Malware Beaconing from Server Network,2024-01-20 05:31:39,Threat,High,Resolved,Samir Patel,At risk,74%,2024-01-21 05:31:39
INC-2024-0041,Critical Vulnerability Exploit Attempt Detected,2024-03-16 11:07:08,Exposure,Medium,Investigation,Alex Murphy,Breached,64%,2024-04-01 11:07:08
INC-2024-0042,Suspected Ransomware Attack - Production Environment,2025-03-10 11:48:40,Phishing,High,Contained,Jordan Blake,Breached,82%,2025-03-18 11:48:40
INC-2024-0043,Unusual Lateral Movement Detected,2024-04-01 22:51:09,Threat,Critical,Contained,Riley O'Connor,At risk,58%,2024-04-21 22:51:09
INC-2025-0044,Policy Violation - Unapproved SaaS Application,2024-01-05 00:51:07,Phishing,Medium,Active,Morgan Lee,At risk,52%,2024-01-19 00:51:07
INC-2024-0045,Suspected Ransomware Attack - Production Environment,2024-10-07 18:22:28,Phishing,Medium,Resolved,Samir Patel,At risk,67%,2024-10-16 18:22:28
INC-2025-0046,Suspected Ransomware Attack - Production Environment,2024-05-11 11:49:02,Policy,High,Active,Alex Murphy,Breached,88%,2024-05-24 11:49:02
INC-2024-0047,Malicious Macro Document Delivered to HR,2025-07-23 01:26:30,Policy,Medium,Resolved,Morgan Lee,At risk,37%,2025-08-13 01:26:30
INC-2024-0048,Malware Beaconing from Server Network,2024-07-24 22:09:14,Threat,Medium,Investigation,Morgan Lee,At risk,64%,2024-07-28 22:09:14
INC-2025-0049,Suspicious PowerShell Execution on Endpoint,2024-08-17 05:48:15,Phishing,High,Active,Alex Murphy,On track,86%,2024-09-06 05:48:15
INC-2025-0050,Exposed Storage Bucket with Sensitive Data,2025-10-06 01:54:11,Threat,Medium,Resolved,Alex Murphy,At risk,88%,2025-10-22 01:54:11
INC-2024-0051,Potential Business Email Compromise,2024-08-03 09:55:21,Exposure,Medium,Contained,Morgan Lee,On track,71%,2024-08-08 09:55:21
INC-2024-0052,Unauthorized Cloud Console Login Attempt,2025-11-30 01:20:26,Threat,Medium,Resolved,Alex Murphy,Breached,65%,2025-12-08 01:20:26
INC-2024-0053,Policy Violation - Unapproved SaaS Application,2024-01-16 20:01:45,Threat,Critical,Resolved,Morgan Lee,Breached,95%,2024-02-02 20:01:45
INC-2025-0054,Malicious Macro Document Delivered to HR,2024-02-18 20:24:54,Custom,Critical,Contained,Jordan Blake,At risk,87%,2024-03-01 20:24:54
INC-2024-0055,Unusual Lateral Movement Detected,2025-02-05 07:24:53,Phishing,Critical,Active,Jordan Blake,On track,49%,2025-02-12 07:24:53
INC-2024-0056,Suspicious PowerShell Execution on Endpoint,2024-02-15 16:42:21,Custom,High,Investigation,Morgan Lee,At risk,34%,2024-02-26 16:42:21
INC-2024-0057,Malware Beaconing from Server Network,2024-12-04 11:57:58,Policy,Medium,Investigation,Taylor Chen,On track,46%,2024-12-15 11:57:58
INC-2025-0058,Critical Vulnerability Exploit Attempt Detected,2024-10-01 00:58:51,Threat,Critical,Resolved,Morgan Lee,Breached,65%,2024-10-16 00:58:51
INC-2024-0059,Unusual Lateral Movement Detected,2025-05-03 00:03:52,Phishing,Critical,Investigation,Jordan Blake,On track,54%,2025-05-07 00:03:52
INC-2024-0060,Unusual Lateral Movement Detected,2024-06-08 22:12:16,Custom,Critical,Resolved,Taylor Chen,At risk,65%,2024-06-23 22:12:16
INC-2024-0061,Policy Violation - Unapproved SaaS Application,2024-04-03 09:04:26,Custom,Medium,Investigation,Jordan Blake,At risk,61%,2024-04-08 09:04:26
INC-2025-0062,Unusual Lateral Movement Detected,2025-10-17 11:30:44,Exposure,High,Contained,Morgan Lee,At risk,31%,2025-10-25 11:30:44
INC-2024-0063,Suspected Ransomware Attack - Production Environment,2025-06-30 20:02:41,Custom,High,Resolved,Taylor Chen,Breached,96%,2025-07-19 20:02:41
INC-2025-0064,Data Exfiltration via Suspicious HTTPS Traffic,2025-04-15 06:53:25,Phishing,Critical,Active,Jordan Blake,Breached,80%,2025-04-19 06:53:25
INC-2024-0065,Anomalous Admin Account Creation,2025-05-12 00:54:26,Policy,Medium,Investigation,Alex Murphy,Breached,83%,2025-05-26 00:54:26
INC-2024-0066,Brute Force Login Attempts Against VPN Portal,2024-07-14 10:59:59,Policy,Medium,Investigation,Riley O'Connor,Breached,80%,2024-07-22 10:59:59
INC-2025-0067,Unusual Lateral Movement Detected,2025-11-10 11:22:49,Policy,High,Active,Taylor Chen,On track,66%,2025-11-24 11:22:49
INC-2024-0068,Privilege Escalation on Domain Controller,2024-05-07 12:37:50,Policy,Critical,Contained,Samir Patel,Breached,91%,2024-05-27 12:37:50
INC-2024-0069,Suspected Ransomware Attack - Production Environment,2024-11-27 16:58:46,Threat,High,Resolved,Samir Patel,Breached,81%,2024-12-17 16:58:46
INC-2024-0070,Phishing Campaign Targeting Finance Team,2025-11-28 10:50:17,Phishing,High,Investigation,Samir Patel,At risk,52%,2025-12-02 10:50:17
INC-2025-0071,Data Exfiltration via Suspicious HTTPS Traffic,2024-09-12 05:25:29,Threat,High,Investigation,Morgan Lee,Breached,58%,2024-10-02 05:25:29
INC-2025-0072,Policy Violation - Unapproved SaaS Application,2025-02-17 18:13:02,Threat,Critical,Resolved,Alex Murphy,On track,87%,2025-02-20 18:13:02
INC-2024-0073,Phishing Campaign Targeting Finance Team,2025-03-30 15:53:51,Policy,Medium,Contained,Riley O'Connor,Breached,78%,2025-04-15 15:53:51
INC-2025-0074,Unauthorized Cloud Console Login Attempt,2024-09-30 21:30:41,Threat,Medium,Investigation,Taylor Chen,Breached,56%,2024-10-05 21:30:41
INC-2024-0075,Critical Vulnerability Exploit Attempt Detected,2024-01-28 21:09:35,Exposure,High,Investigation,Riley O'Connor,At risk,66%,2024-02-03 21:09:35
INC-2024-0076,Unauthorized Cloud Console Login Attempt,2024-03-02 17:45:18,Policy,High,Contained,Jordan Blake,Breached,56%,2024-03-10 17:45:18
INC-2024-0077,Malicious Macro Document Delivered to HR,2024-03-10 12:03:45,Phishing,Medium,Contained,Morgan Lee,At risk,68%,2024-03-27 12:03:45
INC-2025-0078,Privilege Escalation on Domain Controller,2024-12-05 03:55:43,Custom,Critical,Active,Morgan Lee,At risk,78%,2024-12-19 03:55:43
INC-2025-0079,Potential Business Email Compromise,2025-03-15 12:00:04,Threat,Critical,Contained,Taylor Chen,On track,57%,2025-03-23 12:00:04
INC-2025-0080,Unauthorized Cloud Console Login Attempt,2024-06-07 07:56:46,Policy,Critical,Active,Jordan Blake,At risk,51%,2024-06-16 07:56:46
INC-2025-0081,Malicious Macro Document Delivered to HR,2024-06-03 05:54:40,Custom,Medium,Investigation,Alex Murphy,At risk,46%,2024-06-16 05:54:40
INC-2024-0082,Privilege Escalation on Domain Controller,2025-10-24 14:54:53,Exposure,High,Contained,Morgan Lee,Breached,53%,2025-11-07 14:54:53
INC-2025-0083,Malware Beaconing from Server Network,2025-03-19 19:10:28,Threat,Critical,Contained,Jordan Blake,Breached,75%,2025-03-30 19:10:28
INC-2024-0084,Potential Business Email Compromise,2025-11-04 03:01:01,Threat,Critical,Resolved,Jordan Blake,Breached,69%,2025-11-22 03:01:01
INC-2024-0085,Privilege Escalation on Domain Controller,2024-12-04 10:32:01,Phishing,Medium,Resolved,Alex Murphy,Breached,98%,2024-12-19 10:32:01
INC-2025-0086,Malicious Macro Document Delivered to HR,2025-03-08 11:20:18,Custom,Medium,Contained,Taylor Chen,Breached,55%,2025-03-14 11:20:18
INC-2024-0087,Critical Vulnerability Exploit Attempt Detected,2024-02-29 22:11:20,Threat,Critical,Active,Samir Patel,Breached,60%,2024-03-07 22:11:20
INC-2025-0088,Suspicious PowerShell Execution on Endpoint,2024-01-08 14:03:00,Custom,High,Resolved,Alex Murphy,At risk,83%,2024-01-27 14:03:00
INC-2024-0089,Anomalous Admin Account Creation,2024-04-28 01:54:47,Exposure,Critical,Investigation,Morgan Lee,At risk,71%,2024-05-15 01:54:47
INC-2025-0090,Anomalous Admin Account Creation,2025-05-08 23:01:24,Policy,Critical,Resolved,Taylor Chen,Breached,65%,2025-05-11 23:01:24
INC-2024-0091,Critical Vulnerability Exploit Attempt Detected,2024-09-22 06:48:54,Exposure,High,Investigation,Jordan Blake,Breached,71%,2024-09-25 06:48:54
INC-2025-0092,Unauthorized Cloud Console Login Attempt,2025-04-11 09:29:26,Exposure,High,Contained,Riley O'Connor,On track,59%,2025-05-01 09:29:26
INC-2024-0093,Brute Force Login Attempts Against VPN Portal,2024-10-25 16:23:38,Phishing,Medium,Investigation,Samir Patel,Breached,55%,2024-11-01 16:23:38
INC-2025-0094,Suspicious PowerShell Execution on Endpoint,2024-07-06 18:23:45,Custom,Critical,Investigation,Samir Patel,At risk,73%,2024-07-12 18:23:45
INC-2024-0095,Suspected Ransomware Attack - Production Environment,2025-03-24 01:15:13,Exposure,Critical,Investigation,Jordan Blake,Breached,99%,2025-03-30 01:15:13
INC-2025-0096,Malicious Macro Document Delivered to HR,2025-10-04 10:24:23,Policy,High,Investigation,Riley O'Connor,On track,35%,2025-10-16 10:24:23
INC-2025-0097,Unusual Lateral Movement Detected,2024-03-08 13:11:15,Exposure,High,Resolved,Morgan Lee,Breached,85%,2024-03-14 13:11:15
INC-2025-0098,Policy Violation - Unapproved SaaS Application,2025-01-24 03:22:58,Custom,High,Investigation,Samir Patel,On track,90%,2025-02-05 03:22:58
INC-2024-0099,Suspected Ransomware Attack - Production Environment,2025-04-16 21:14:29,Custom,Critical,Contained,Jordan Blake,At risk,44%,2025-04-20 21:14:29
INC-2025-0100,Policy Violation - Unapproved SaaS Application,2024-11-14 10:56:59,Phishing,High,Resolved,Riley O'Connor,At risk,56%,2024-11-21 10:56:59
