Remediation Action [stack][link],Description,Event Type,Findings[r],Assets[r],Images[r],Campaign[link|r],Actors[link|r],Automations[link|r],Risk Reduction,Progress [progress],Environment,Source
Upgrade pip to version 23.3 (batch 1),Brief explanation and category for this remediation item,Vulnerability,954,112,38,9,2,2,3.4%,86%,Hybrid,SIEM
Upgrade requests to version 2.32.4 (batch 2),Short remediation description and category label for this action,Misconfiguration,403,2114,-,-,1,3,4.7%,39%,Hybrid,Scan Engine
Upgrade golang.org/x/net to version 0.38.0 (batch 3),Suitable short description / category for this remediation,Vulnerability,710,2856,4,9,-,-,4.0%,84%,On-Premises,Scan Engine
Upgrade to the latest version of Google Chrome - Wave 4,Suitable short description / category for this remediation,Vulnerability,744,514,37,-,1,-,4.8%,31%,On-Premises,Agent
"2025-07 Cumulative Update for Microsoft Windows 10, version 1607 (KB5062560) - Deployment group 5",Brief explanation and category for this remediation item,Threat,347,533,-,-,2,2,3.5%,32%,Hybrid,Scan Engine
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 6,High-level remediation summary text for this action,Misconfiguration,1179,2321,-,-,2,-,4.1%,67%,On-Premises,Cloud Connector
"2025-07 Cumulative Update for Microsoft Windows 10, version 1607 (KB5062560) - Deployment group 7",Suitable short description / category for this remediation,Misconfiguration,713,292,66,10,-,1,2.9%,62%,On-Premises,Manual Entry
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 8,Short remediation description and category label for this action,Threat,800,301,72,1,2,2,1.2%,61%,On-Premises,SIEM
Upgrade requests to version 2.32.4 (batch 9),Brief explanation and category for this remediation item,Misconfiguration,926,1663,-,5,3,-,0.6%,90%,Hybrid,SIEM
Uninstall Apple Safari on Windows - Campaign 10,High-level remediation summary text for this action,Misconfiguration,87,640,30,-,3,2,1.0%,64%,Hybrid,Cloud Connector
Uninstall Apple Safari on Windows - Campaign 11,Suitable short description / category for this remediation,App Vulnerability,565,1623,-,3,1,1,1.7%,76%,Cloud,Cloud Connector
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 12),High-level remediation summary text for this action,Threat,531,3390,-,-,-,2,1.1%,27%,Hybrid,Agent
Upgrade golang.org/x/net to version 0.38.0 (batch 13),Short remediation description and category label for this action,Vulnerability,474,3957,77,-,1,-,0.8%,66%,Cloud,Manual Entry
"2025-07 Cumulative Update for Microsoft Windows 10, version 1607 (KB5062560) - Deployment group 14",Short remediation description and category label for this action,Misconfiguration,537,2875,-,-,1,3,3.9%,28%,Hybrid,Cloud Connector
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 15),High-level remediation summary text for this action,App Vulnerability,382,2680,14,-,3,2,2.2%,66%,On-Premises,Cloud Connector
Upgrade to the latest version of Google Chrome - Wave 16,High-level remediation summary text for this action,App Vulnerability,1195,1214,-,4,-,3,2.3%,88%,Cloud,Scan Engine
Upgrade pip to version 23.3 (batch 17),Suitable short description / category for this remediation,Threat,1183,992,50,9,1,-,1.1%,62%,Cloud,SIEM
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 18),High-level remediation summary text for this action,Misconfiguration,769,374,-,-,-,-,3.0%,23%,Cloud,Agent
Upgrade to the latest version of Google Chrome - Wave 19,Brief explanation and category for this remediation item,Misconfiguration,146,2899,-,-,2,3,3.3%,46%,On-Premises,Scan Engine
Uninstall Apple Safari on Windows - Campaign 20,Suitable short description / category for this remediation,Threat,1427,2937,-,3,-,3,2.4%,75%,Hybrid,SIEM
"2025-07 Cumulative Update for Microsoft Windows 10, version 1607 (KB5062560) - Deployment group 21",Brief explanation and category for this remediation item,Threat,1044,1393,30,-,3,3,1.7%,65%,Hybrid,Cloud Connector
Upgrade golang.org/x/net to version 0.38.0 (batch 22),Brief explanation and category for this remediation item,App Vulnerability,609,1470,68,-,3,-,3.8%,45%,Hybrid,Cloud Connector
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 23),Short remediation description and category label for this action,Misconfiguration,425,1058,26,-,2,3,3.6%,58%,Hybrid,Cloud Connector
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 24)",Short remediation description and category label for this action,Threat,514,695,40,8,-,2,3.7%,62%,Hybrid,Manual Entry
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 25),Brief explanation and category for this remediation item,App Vulnerability,753,2155,-,-,-,3,1.5%,35%,On-Premises,Scan Engine
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 26),Suitable short description / category for this remediation,Threat,986,2488,68,3,3,1,3.2%,72%,Cloud,Manual Entry
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 27)",Suitable short description / category for this remediation,App Vulnerability,1250,3370,61,-,2,3,1.3%,86%,On-Premises,Agent
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 28,Brief explanation and category for this remediation item,Vulnerability,75,2152,-,9,-,3,4.2%,31%,Hybrid,Scan Engine
Uninstall Apple Safari on Windows - Campaign 29,High-level remediation summary text for this action,Threat,1460,1603,49,-,2,2,4.5%,24%,Hybrid,Cloud Connector
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 30,High-level remediation summary text for this action,Vulnerability,975,3434,-,7,3,3,1.4%,81%,On-Premises,SIEM
Upgrade to the latest version of Google Chrome - Wave 31,Brief explanation and category for this remediation item,App Vulnerability,1303,3225,-,-,3,1,3.0%,73%,On-Premises,Cloud Connector
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 32,High-level remediation summary text for this action,Threat,667,3156,-,1,1,3,1.3%,53%,Hybrid,SIEM
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 33)",Suitable short description / category for this remediation,Vulnerability,440,987,20,8,-,1,4.9%,48%,Hybrid,Cloud Connector
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 34),High-level remediation summary text for this action,Misconfiguration,682,2674,1,9,-,2,4.7%,59%,On-Premises,Cloud Connector
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 35)",Brief explanation and category for this remediation item,Vulnerability,1132,1454,24,7,-,3,1.9%,32%,Hybrid,Cloud Connector
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 36)",High-level remediation summary text for this action,App Vulnerability,389,3954,-,9,1,3,3.7%,89%,Hybrid,Cloud Connector
Upgrade requests to version 2.32.4 (batch 37),Short remediation description and category label for this action,Misconfiguration,372,575,39,5,-,2,2.7%,41%,Cloud,Manual Entry
Upgrade golang.org/x/net to version 0.38.0 (batch 38),Suitable short description / category for this remediation,App Vulnerability,360,938,43,5,2,2,2.4%,85%,Cloud,Cloud Connector
Upgrade requests to version 2.32.4 (batch 39),Short remediation description and category label for this action,App Vulnerability,1175,2608,21,-,2,-,3.8%,69%,On-Premises,Agent
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 40)",Short remediation description and category label for this action,App Vulnerability,334,333,-,-,3,3,4.8%,69%,Cloud,SIEM
Upgrade to the latest version of Google Chrome - Wave 41,Brief explanation and category for this remediation item,App Vulnerability,924,2605,-,2,1,-,2.5%,47%,Cloud,Scan Engine
Upgrade golang.org/x/net to version 0.38.0 (batch 42),High-level remediation summary text for this action,App Vulnerability,1241,2719,46,5,3,3,4.9%,29%,Cloud,Scan Engine
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 43),Brief explanation and category for this remediation item,Threat,1298,2151,-,7,3,1,3.1%,44%,On-Premises,Agent
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 44),Brief explanation and category for this remediation item,Threat,139,3398,-,-,1,-,3.4%,61%,Hybrid,Manual Entry
Upgrade pip to version 23.3 (batch 45),Brief explanation and category for this remediation item,Vulnerability,1200,239,47,-,1,-,3.3%,80%,Hybrid,Cloud Connector
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 46),High-level remediation summary text for this action,Threat,669,3416,47,-,3,3,3.4%,77%,On-Premises,Manual Entry
Upgrade pip to version 23.3 (batch 47),High-level remediation summary text for this action,App Vulnerability,240,2088,23,3,-,3,3.3%,74%,Hybrid,Agent
Uninstall Apple Safari on Windows - Campaign 48,Brief explanation and category for this remediation item,Vulnerability,971,445,16,-,2,-,2.2%,74%,Cloud,Scan Engine
Upgrade requests to version 2.32.4 (batch 49),High-level remediation summary text for this action,Misconfiguration,224,3338,-,2,3,-,3.9%,36%,Hybrid,SIEM
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 50),Suitable short description / category for this remediation,Threat,564,951,-,-,2,1,3.1%,87%,Hybrid,Agent
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 51),Brief explanation and category for this remediation item,Threat,1279,3863,-,-,-,3,4.0%,75%,Hybrid,Cloud Connector
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 52,Brief explanation and category for this remediation item,Misconfiguration,1145,430,54,-,3,-,1.7%,29%,On-Premises,Agent
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 53),High-level remediation summary text for this action,Threat,1294,3157,-,-,2,1,4.2%,28%,Hybrid,Cloud Connector
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 54)",Suitable short description / category for this remediation,Misconfiguration,377,1347,47,6,1,3,1.1%,80%,Hybrid,SIEM
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 55,High-level remediation summary text for this action,App Vulnerability,838,1757,-,9,3,3,3.8%,39%,On-Premises,Cloud Connector
Uninstall Apple Safari on Windows - Campaign 56,High-level remediation summary text for this action,Vulnerability,434,3709,48,3,2,2,2.8%,71%,On-Premises,SIEM
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 57,Short remediation description and category label for this action,Vulnerability,1007,1524,59,9,-,3,0.8%,20%,Cloud,Scan Engine
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 58,Brief explanation and category for this remediation item,Threat,1005,1637,-,3,-,2,2.0%,65%,Hybrid,Agent
Upgrade to the latest version of Google Chrome - Wave 59,Short remediation description and category label for this action,Vulnerability,226,2616,59,7,2,2,2.9%,61%,Hybrid,Scan Engine
Upgrade pip to version 23.3 (batch 60),Short remediation description and category label for this action,Misconfiguration,536,1807,1,-,1,2,2.7%,78%,Cloud,Agent
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 61),Brief explanation and category for this remediation item,Threat,1095,1104,-,-,3,1,4.9%,40%,Cloud,Scan Engine
Uninstall Apple Safari on Windows - Campaign 62,Brief explanation and category for this remediation item,App Vulnerability,346,3715,-,4,-,3,4.7%,36%,Hybrid,Agent
Upgrade to the latest version of Google Chrome - Wave 63,Suitable short description / category for this remediation,Vulnerability,363,819,-,6,-,2,1.1%,78%,On-Premises,Manual Entry
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 64)",Suitable short description / category for this remediation,App Vulnerability,1493,760,-,1,1,-,3.7%,74%,Cloud,Scan Engine
Upgrade to the latest version of Google Chrome - Wave 65,Suitable short description / category for this remediation,Threat,1473,1345,-,10,2,2,2.8%,74%,Hybrid,Manual Entry
Upgrade golang.org/x/net to version 0.38.0 (batch 66),Short remediation description and category label for this action,App Vulnerability,1409,3224,56,-,2,1,4.1%,43%,Hybrid,Agent
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 67),Suitable short description / category for this remediation,App Vulnerability,192,1206,49,-,2,2,3.5%,67%,Cloud,SIEM
Upgrade to the latest version of Google Chrome - Wave 68,Suitable short description / category for this remediation,Misconfiguration,1190,181,-,-,3,3,3.9%,34%,Cloud,Scan Engine
Upgrade requests to version 2.32.4 (batch 69),Short remediation description and category label for this action,Misconfiguration,343,160,36,-,-,3,0.5%,56%,Cloud,Scan Engine
Upgrade golang.org/x/net to version 0.38.0 (batch 70),High-level remediation summary text for this action,App Vulnerability,172,812,42,5,2,3,4.7%,83%,Cloud,Manual Entry
Upgrade to the latest version of Google Chrome - Wave 71,Brief explanation and category for this remediation item,Vulnerability,660,3240,-,-,-,-,4.3%,89%,Hybrid,Cloud Connector
Upgrade golang.org/x/net to version 0.38.0 (batch 72),Brief explanation and category for this remediation item,Vulnerability,1447,154,70,1,-,-,1.8%,20%,Cloud,Cloud Connector
Uninstall Apple Safari on Windows - Campaign 73,High-level remediation summary text for this action,App Vulnerability,558,3721,-,3,-,-,3.1%,39%,Cloud,SIEM
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 74),Brief explanation and category for this remediation item,Vulnerability,50,3164,5,-,1,-,3.2%,86%,Cloud,Manual Entry
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 75)",Suitable short description / category for this remediation,App Vulnerability,1194,1024,-,7,2,3,0.9%,89%,Cloud,Cloud Connector
"2025-07 Cumulative Update for Microsoft Windows 10, version 1607 (KB5062560) - Deployment group 76",Brief explanation and category for this remediation item,Vulnerability,481,2486,-,8,-,2,1.3%,25%,Cloud,SIEM
Upgrade requests to version 2.32.4 (batch 77),Brief explanation and category for this remediation item,Threat,53,324,25,2,-,1,0.8%,62%,Cloud,Agent
Upgrade golang.org/x/net to version 0.38.0 (batch 78),Brief explanation and category for this remediation item,App Vulnerability,242,3202,-,9,2,3,0.5%,38%,Hybrid,Cloud Connector
Upgrade pip to version 23.3 (batch 79),Brief explanation and category for this remediation item,Threat,570,777,-,-,3,-,4.7%,75%,On-Premises,Agent
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 80)",High-level remediation summary text for this action,App Vulnerability,1207,122,31,7,2,1,0.7%,34%,On-Premises,Cloud Connector
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 81,Short remediation description and category label for this action,Threat,999,2945,-,8,2,3,0.9%,50%,Hybrid,Manual Entry
Upgrade pip to version 23.3 (batch 82),Short remediation description and category label for this action,Threat,172,2686,16,5,2,-,2.7%,27%,On-Premises,Agent
Upgrade to the latest version of Google Chrome - Wave 83,Suitable short description / category for this remediation,App Vulnerability,554,222,3,-,3,3,1.7%,27%,Cloud,SIEM
Upgrade requests to version 2.32.4 (batch 84),Short remediation description and category label for this action,App Vulnerability,747,3547,53,-,2,1,1.9%,33%,On-Premises,Cloud Connector
Uninstall Apple Safari on Windows - Campaign 85,High-level remediation summary text for this action,Vulnerability,950,736,50,-,3,-,2.6%,33%,On-Premises,Agent
Uninstall Apple Safari on Windows - Campaign 86,Brief explanation and category for this remediation item,Misconfiguration,473,1894,-,-,-,-,1.2%,39%,On-Premises,Cloud Connector
Uninstall Apple Safari on Windows - Campaign 87,High-level remediation summary text for this action,App Vulnerability,986,111,34,6,1,1,1.5%,39%,Cloud,Scan Engine
Uninstall Apple Safari on Windows - Campaign 88,Suitable short description / category for this remediation,Vulnerability,1001,3963,-,-,3,-,3.0%,75%,On-Premises,Agent
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 89),High-level remediation summary text for this action,Vulnerability,61,745,-,-,2,3,2.2%,38%,Cloud,SIEM
"Upgrade stdlib to version 1.23.10, 1.24.4 (batch 90)",Brief explanation and category for this remediation item,Threat,402,953,-,-,3,-,1.5%,90%,Hybrid,Agent
Upgrade to the latest version of Google Chrome - Wave 91,Short remediation description and category label for this action,Threat,752,2099,12,6,2,3,3.2%,67%,On-Premises,Scan Engine
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 92),High-level remediation summary text for this action,App Vulnerability,1163,2343,-,-,2,2,4.0%,70%,On-Premises,Agent
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 93),Short remediation description and category label for this action,Threat,713,1650,-,5,-,1,3.2%,42%,On-Premises,Agent
Upgrade golang.org/x/net to version 0.38.0 (batch 94),Short remediation description and category label for this action,Misconfiguration,196,2513,60,-,-,3,1.6%,30%,Hybrid,Scan Engine
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 95),High-level remediation summary text for this action,App Vulnerability,277,926,-,6,3,1,2.8%,50%,Hybrid,Cloud Connector
Security Update for Microsoft Office Compatibility Pack Service Pack 3 (KB4018354) - Campaign 96,Suitable short description / category for this remediation,App Vulnerability,1141,1783,20,4,3,3,3.4%,36%,Hybrid,SIEM
Uninstall Apple Safari on Windows - Campaign 97,Suitable short description / category for this remediation,Vulnerability,1463,2995,15,7,1,2,4.3%,83%,Hybrid,SIEM
Upgrade to Adobe Flash version 23.0.0.162 for Windows (batch 98),Suitable short description / category for this remediation,Vulnerability,1182,821,-,10,2,-,3.7%,70%,Cloud,SIEM
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 99),High-level remediation summary text for this action,Misconfiguration,1111,2681,75,-,2,-,1.6%,43%,Hybrid,Cloud Connector
Upgrade glib2 to version 2.82.2-766.amzn2023 (batch 100),High-level remediation summary text for this action,Threat,594,3399,42,4,-,1,2.6%,21%,On-Premises,Manual Entry
